Contaminants ,Concentration_mgL,ngL,log_ngL
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000179,179,2.252853031
Cyhalothrin,0.000445,445,2.648360011
DEET,3.90076E-05,39.00758533,1.591149067
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.132157699,132157.6991,5.121092469
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000260051,260.0505689,2.415057808
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000433608,433.6080911,2.637097377
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.088679848,88679.8483,4.947824942
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,8.39241E-05,83.92414666,1.923886934
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000461583,461.5828066,2.664249624
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000377659,377.65866,2.577099448
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000727343,727.3426043,2.861739027
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003021269,3021.26928,3.480189435
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.000489558,489.5575222,2.689803728
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000517532,517.5322377,2.713937408
Cyhalothrin,0.000445,445,2.648360011
DEET,5.59494E-05,55.9494311,1.747795675
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000377659,377.65866,2.577099448
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000371833,371.8331226,2.570348074
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.078580733,78580.73325,4.895316077
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0002231,223.0998736,2.348499324
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000161128,161.1276865,2.207170171
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0004462,446.1997472,2.64952932
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002925087,2925.087231,3.466138822
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.000495777,495.7774968,2.69528681
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.0006693,669.2996207,2.825620579
Cyhalothrin,0.000445,445,2.648360011
DEET,3.71833E-05,37.18331226,1.570348074
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.390015762,390015.7623,5.591082159
Simazine,0.000371833,371.8331226,2.570348074
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.00049502,495.0202275,2.694622945
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.101239621,101239.6207,5.005350509
Ibuprofen,0.206359561,206359.5613,5.314624596
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000191621,191.6207332,2.282442498
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000319368,319.3678887,2.504291247
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003305458,3305.457648,3.519231597
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.000479052,479.0518331,2.680382506
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000702609,702.6093552,2.846713928
Cyhalothrin,0.000445,445,2.648360011
DEET,4.79052E-05,47.90518331,1.680382506
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.162302761,162302.7611,5.210325908
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000383241,383.2414665,2.583472493
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.096598837,96598.83691,4.984971897
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000228546,228.5461441,2.358973899
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003291064,3291.064475,3.517336391
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.001935024,1935.02402,3.28668636
Cyhalothrin,0.000445,445,2.648360011
DEET,3.04728E-05,30.47281921,1.483912635
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.154862867,154862.8672,5.189947296
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.002670827,2670.826802,3.426645726
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.083005107,83005.10746,4.919104816
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000301123,301.1226296,2.478743394
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.001348506,1348.505689,3.129852783
Trimethoprim,0.000693891,693.8912769,2.841291428
Venlafaxine,0.000667707,667.7067004,2.824585734
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.002854119,2854.118837,3.455472052
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.001688905,1688.905183,3.227605269
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000179,179,2.252853031
Cyhalothrin,0.000445,445,2.648360011
DEET,2.61846E-05,26.18457649,1.418045554
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.133070018,133070.0177,5.124080215
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.077386473,77386.47282,4.888665053
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000158679,158.6788875,2.200519147
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000207503,207.5031606,2.317024716
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003112547,3112.547408,3.493115975
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000805601,805.6005057,2.90611973
Cyhalothrin,0.000445,445,2.648360011
DEET,2.44121E-05,24.41213654,1.38760579
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.00028074,280.7395702,2.448303631
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.00203248,2032.480405,3.308026367
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.078572718,78572.71808,4.895271777
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.00023547,235.4702908,2.37193612
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.001090599,1090.599241,3.037665191
Trimethoprim,0.000607265,607.2654867,2.783378599
Venlafaxine,0.000458547,458.5474083,2.661384243
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.002391882,2391.882427,3.378739828
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.00203248,2032.480405,3.308026367
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000483334,483.3337547,2.684247126
Cyhalothrin,0.000445,445,2.648360011
DEET,3.71795E-05,37.1795196,1.570303774
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.125964212,125964.2124,5.100247176
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
